Sno,Date,Time,State/ UnionTerritory,Confirmed Indian National,Confirmed Foreign National,Cured,Deaths,Confirmed
358,25-03-2020,06:00 PM,Tamil Nadu,16,2,1,0,18
388,26-03-2020,06:00 PM,Tamil Nadu,20,6,1,1,26
415,27-03-2020,10:00 AM,Tamil Nadu,23,6,1,1,29
442,28-03-2020,06:00 PM,Tamil Nadu,34,6,2,1,40
469,29-03-2020,07:30 PM,Tamil Nadu,0,0,4,1,49
496,30-03-2020,09:30 PM,Tamil Nadu,0,0,4,1,67
524,31-03-2020,08:30 PM,Tamil Nadu,0,0,4,1,74
554,01-04-2020,07:30 PM,Tamil Nadu,0,0,6,1,234
33,02-03-2020,06:00 PM,Telengana,1,0,0,0,1
36,03-03-2020,06:00 PM,Telengana,1,0,0,0,1
44,04-03-2020,06:00 PM,Telengana,1,0,0,0,1
50,05-03-2020,06:00 PM,Telengana,1,0,0,0,1
57,06-03-2020,06:00 PM,Telengana,1,0,0,0,1
61,07-03-2020,06:00 PM,Telengana,1,0,0,0,1
67,08-03-2020,06:00 PM,Telengana,1,0,0,0,1
81,09-03-2020,06:00 PM,Telengana,1,0,0,0,1
96,10-03-2020,06:00 PM,Telengana,1,0,0,0,1
103,11-03-2020,06:00 PM,Telengana,1,0,0,0,1
114,12-03-2020,06:00 PM,Telengana,1,0,0,0,1
127,13-03-2020,06:00 PM,Telengana,1,0,0,0,1
140,14-03-2020,06:00 PM,Telengana,1,0,0,0,1
158,15-03-2020,06:00 PM,Telengana,3,0,1,0,3
173,16-03-2020,06:00 PM,Telengana,3,0,1,0,3
188,17-03-2020,06:00 PM,Telengana,3,2,1,0,5
204,18-03-2020,06:00 PM,Telengana,4,2,1,0,6
222,19-03-2020,06:00 PM,Telengana,4,2,1,0,6
242,20-03-2020,06:00 PM,Telengana,8,9,1,0,17
264,21-03-2020,06:00 PM,Telengana,10,11,1,0,21
287,22-03-2020,06:00 PM,Telengana,11,11,1,0,22
310,23-03-2020,06:00 PM,Telengana,22,10,1,0,32
334,24-03-2020,06:00 PM,Telengana,25,10,1,0,35
359,25-03-2020,06:00 PM,Telengana,25,10,1,0,35
389,26-03-2020,06:00 PM,Telengana,34,10,1,0,44
416,27-03-2020,10:00 AM,Telengana,35,10,1,0,45
443,28-03-2020,06:00 PM,Telengana,46,10,1,0,56
470,29-03-2020,07:30 PM,Telengana,0,0,1,1,66
497,30-03-2020,09:30 PM,Telengana,0,0,1,1,71
525,31-03-2020,08:30 PM,Telengana,0,0,1,1,79
555,01-04-2020,07:30 PM,Telengana,0,0,1,3,96
501,30-03-2020,09:30 PM,Unassigned,0,0,0,0,46
529,31-03-2020,08:30 PM,Unassigned,0,0,0,0,38
40,04-03-2020,06:00 PM,Uttar Pradesh,6,0,0,0,6
51,05-03-2020,06:00 PM,Uttar Pradesh,7,0,0,0,7
56,06-03-2020,06:00 PM,Uttar Pradesh,7,0,0,0,7
59,07-03-2020,06:00 PM,Uttar Pradesh,7,0,0,0,7
73,08-03-2020,06:00 PM,Uttar Pradesh,7,0,0,0,7
83,09-03-2020,06:00 PM,Uttar Pradesh,7,0,0,0,7
86,10-03-2020,06:00 PM,Uttar Pradesh,7,0,0,0,7
104,11-03-2020,06:00 PM,Uttar Pradesh,9,0,0,0,9
115,12-03-2020,06:00 PM,Uttar Pradesh,10,1,0,0,11
128,13-03-2020,06:00 PM,Uttar Pradesh,10,1,0,0,11
141,14-03-2020,06:00 PM,Uttar Pradesh,11,1,5,0,12
161,15-03-2020,06:00 PM,Uttar Pradesh,12,1,4,0,13
176,16-03-2020,06:00 PM,Uttar Pradesh,12,1,4,0,13
191,17-03-2020,06:00 PM,Uttar Pradesh,14,1,5,0,15
207,18-03-2020,06:00 PM,Uttar Pradesh,15,1,5,0,16
226,19-03-2020,06:00 PM,Uttar Pradesh,18,1,9,0,19
246,20-03-2020,06:00 PM,Uttar Pradesh,22,1,9,0,23
268,21-03-2020,06:00 PM,Uttar Pradesh,23,1,9,0,24
291,22-03-2020,06:00 PM,Uttar Pradesh,26,1,9,0,27
314,23-03-2020,06:00 PM,Uttar Pradesh,30,1,9,0,31
338,24-03-2020,06:00 PM,Uttar Pradesh,32,1,11,0,33
363,25-03-2020,06:00 PM,Uttar Pradesh,36,1,11,0,37
391,26-03-2020,06:00 PM,Uttar Pradesh,40,1,11,0,41
418,27-03-2020,10:00 AM,Uttar Pradesh,40,1,11,0,41
445,28-03-2020,06:00 PM,Uttar Pradesh,54,1,11,0,55
472,29-03-2020,07:30 PM,Uttar Pradesh,0,0,11,0,65
499,30-03-2020,09:30 PM,Uttar Pradesh,0,0,11,0,82
527,31-03-2020,08:30 PM,Uttar Pradesh,0,0,14,0,101
557,01-04-2020,07:30 PM,Uttar Pradesh,0,0,14,2,103
162,15-03-2020,06:00 PM,Uttarakhand,1,0,0,0,1
177,16-03-2020,06:00 PM,Uttarakhand,1,0,0,0,1
192,17-03-2020,06:00 PM,Uttarakhand,1,0,0,0,1
208,18-03-2020,06:00 PM,Uttarakhand,1,0,0,0,1
227,19-03-2020,06:00 PM,Uttarakhand,1,0,0,0,1
247,20-03-2020,06:00 PM,Uttarakhand,3,0,0,0,3
269,21-03-2020,06:00 PM,Uttarakhand,3,0,0,0,3
292,22-03-2020,06:00 PM,Uttarakhand,3,0,0,0,3
315,23-03-2020,06:00 PM,Uttarakhand,3,0,0,0,3
339,24-03-2020,06:00 PM,Uttarakhand,3,1,0,0,4
364,25-03-2020,06:00 PM,Uttarakhand,3,1,0,0,4
390,26-03-2020,06:00 PM,Uttarakhand,4,1,0,0,5
417,27-03-2020,10:00 AM,Uttarakhand,4,1,0,0,5
444,28-03-2020,06:00 PM,Uttarakhand,4,1,0,0,5
471,29-03-2020,07:30 PM,Uttarakhand,0,0,2,0,7
498,30-03-2020,09:30 PM,Uttarakhand,0,0,2,0,7
526,31-03-2020,08:30 PM,Uttarakhand,0,0,2,0,7
556,01-04-2020,07:30 PM,Uttarakhand,0,0,2,0,7
209,18-03-2020,06:00 PM,West Bengal,1,0,0,0,1
228,19-03-2020,06:00 PM,West Bengal,1,0,0,0,1
248,20-03-2020,06:00 PM,West Bengal,2,0,0,0,2
270,21-03-2020,06:00 PM,West Bengal,3,0,0,0,3
293,22-03-2020,06:00 PM,West Bengal,4,0,0,0,4
316,23-03-2020,06:00 PM,West Bengal,7,0,0,0,7
340,24-03-2020,06:00 PM,West Bengal,9,0,0,1,9
365,25-03-2020,06:00 PM,West Bengal,9,0,0,1,9
392,26-03-2020,06:00 PM,West Bengal,10,0,0,1,10
419,27-03-2020,10:00 AM,West Bengal,10,0,0,1,10
446,28-03-2020,06:00 PM,West Bengal,15,0,0,1,15
473,29-03-2020,07:30 PM,West Bengal,0,0,0,1,18
500,30-03-2020,09:30 PM,West Bengal,0,0,0,1,22
528,31-03-2020,08:30 PM,West Bengal,0,0,0,2,26
558,01-04-2020,07:30 PM,West Bengal,0,0,6,3,37
